1057101540034;40 MG/ML SUS OR CT 100 FR PLAS AMB X 100 ML + 100 COP MED;Regulado;859.85;977.1
1057101550013;20 MG/G CREM DERM CT BG AL X 30 G;Liberado;6.39;8.27
1057101560019;25 MG COM CT BL AL PLAS TRANS X 20;Regulado;6.22;7.07
1057101560027;25 MG COM CT BL AL PLAS TRANS X 30;Regulado;9.34;10.61
1057101560035;25 MG COM CT BL AL PLAS TRANS X 500;Regulado;155.71;176.94
1057101560043;50 MG COM CT BL AL PLAS TRANS X 20;Regulado;10.23;11.63
1057101560051;50 MG COM CT BL AL PLAS TRANS X 30;Regulado;15.36;17.45
1057101560061;50 MG COM CT BL AL PLAS TRANS X 500;Regulado;256.12;291.05
1057101580028;5 MG COM CT STR X 30;Regulado;8.72;9.91
1057101580044;10 MG COM CT STR X 30;Regulado;9.03;10.26
1057101580060;20 MG COM CT STR X 30;Regulado;19.52;22.18
1057101580079;5 MG COM CT STR X 500;Regulado;145.49;165.33
1057101580087;5 MG COM CT STR X 1000;Regulado;290.99;330.67
1057101580095;10 MG COM CT STR X 500;Regulado;150.71;171.26
1057101580109;10 MG COM CT STR X 1000;Regulado;301.43;342.53
1057101580117;20 MG COM CT STR X 500;Regulado;325.46;369.84
1057101580125;20 MG COM CT STR X 1000;Regulado;650.93;739.69
1057101590015;100 MG COM CT BL AL PLAS AMB X 6;Liberado;4.12;5.34
1057101600010;0.01 G/ML LOC CT FR PLAS OPC X 60 ML;Liberado;11.76;15.22
1057101610016;750 MG COM CT BL AL PLAS AMB X 200;Liberado;53.36;69.06
1057101610032;200 MG/ML SOL OR CT FR GOT PLAS OPC  X 15 ML;Liberado;4.89;6.33
1057101610075;750 MG COM CT BL AL PLAS AMB X 20;Liberado;12.41;16.06
1057101610091;200 MG/ML SOL OR CT 25 FR GOT PLAS OPC  X 15 ML;Liberado;122.61;158.69
1057101610105;200 MG/ML SOL OR CT 50 FR GOT PLAS OPC  X 15 ML;Liberado;245.22;317.38
1057101620011;10 MG/G CREM DERM CT BG AL X 20 G;Liberado;8.44;10.92
1057101620021;10 MG/ML SOL TOP CT FR VD AMB SPRAY X 20 ML;Liberado;18.45;23.87
1057101620038;10 MG/ML SOL TOP CT FR PLAS OPC GOT X 20 ML;Liberado;8.2;10.61
1057101620046;10 MG/ML SOL TOP CT FR PLAS OPC GOT X 30 ML;Liberado;12.29;15.91
1057101620054;10 MG/G CREM DERM CT 50 BG AL X 20 G;Liberado;422.27;546.52
1057101620062;10 MG/ML SOL TOP CT 50 FR VD AMB SPRAY X 20 ML;Liberado;922.68;1194.18
1057101620070;10 MG/ML SOL TOP CT 50 FR PLAS OPC GOT X 20 ML;Liberado;409.89;530.51
1057101620089;10 MG/ML SOL TOP CT 50 FR PLAS OPC GOT X 30 ML;Liberado;614.84;795.76
1057101630017;(5 MG + 250 UI)/G POM DERM CT BG AL X 15 G;Liberado;7.62;9.87
1057101630025;(5 MG + 250 UI)/G POM DERM CT BG AL X 10 G;Liberado;5.08;6.58
1057101630033;(5 MG + 250 UI)/G POM DERM CT 50 BG AL X 15 G;Liberado;381.46;493.7
1057101630041;(5 MG + 250 UI)/G POM DERM CT 50 BG AL X 10 G;Liberado;254.48;329.37
1057101640012;0.25 MCG CAP GEL MOLE CT FR VD AMB X 30;Regulado;106.04;120.5
1057101650018;4.0 MG/ML SOL OR CT FR PLAS OPC GOT X 10 ML;Regulado;2.07;2.68
1057101650026;10 MG COM CT BL AL PLAS TRANS X 20;Regulado;4.41;5.71
1057101650034;4.0 MG/ML SOL OR CT 25 FR PLAS OPC GOT X 10 ML;Regulado;51.96;67.26
1057101650042;4.0 MG/ML SOL OR CT 50 FR PLAS OPC GOT X 10 ML;Regulado;103.94;134.52
1057101650050;10 MG COM CT BL AL PLAS TRANS X 500;Regulado;110.37;142.85
1057101650069;10 MG COM CT BL AL PLAS TRANS X 1000;Regulado;220.73;285.68
1057101650077;10 MG COM CT BL AL PLAS TRANS X 2000;Regulado;441.47;571.38
1057101660013;5 MG COM CT BL AL PLAS TRANS X 30;Regulado;13.99;15.9
1057101660021;10 MG COM CT BL AL PLAS TRANS X 30;Regulado;18.66;21.2
1057101680014;20 MG/G CREM DERM CT BG AL X 30 G;Liberado;7.37;9.55
1057101680022;20 MG/G CREM DERM CT 50 BG AL X 30 G;Liberado;368.75;477.26
1057101680030;20 MG/G CREM DERM CT 100 BG AL X 30 G;Liberado;737.5;954.52
1057300020022;0.5 MG/ML XPE CT FR PLAS AMB X 60 ML + SER DOS;Liberado;22.1;28.6
1057300020073;5 MG COM REV CT BL AL PLAS TRANS X 10;Liberado;29.03;37.57
1057300030011;160 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 20;Regulado;36.62;41.61
1057300030028;320 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 20;Regulado;63.45;72.1
1057300030036;160 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 10;Regulado;18.31;20.81
1057300030044;320 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 10;Regulado;31.73;36.06
1057300030052;160 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 4;Regulado;5.46;6.2
1057300030060;320 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 4;Regulado;10.91;12.4
1057300040139;COM OR CT STR AL X 20;Liberado;11.35;14.69
1057300050061;1 MG + 450 MG + 75 MG +10 MG COM CT BL AL PLAS INC X 12;Regulado;14.29;18.5
1057300060113;50 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;52.43;59.58
1057300070021;10 MG COM REV CT BL AL/AL X 10;Regulado;40.31;45.81
1057300070046;10 MG COM REV CT BL AL/AL X 30;Regulado;120.94;137.43
1057300070062;20 MG COM REV CT BL AL/AL X 10;Regulado;64.64;73.45
1057300070089;20 MG COM REV CT BL AL/AL X 30;Regulado;193.91;220.35
1057300070097;5 MG COM REV CT BL AL AL X 10;Regulado;16.42;18.66
1057300070100;5 MG COM REV CT BL AL AL X 30;Regulado;49.26;55.98
1057300070135;5 MG COM REV CT BL AL AL X 60;Regulado;98.51;111.94
1057300070143;10 MG COM REV CT BL AL AL X 60;Regulado;241.87;274.85
1057300070151;20 MG COM REV CT BL AL AL X 60;Regulado;387.83;440.72
1057300080076;62.5 MG/G + 25.000 UI/G + 1.25 MG/G CREM VAG CT BG AL X 40 G + 10 APLIC;Regulado;38.22;49.47
1057300110064;40 MG COM REV LIB RETARD CT BL AL AL X 7;Regulado;36.91;41.94
1057300110080;40 MG COM REV LIB RETARD CT BL AL AL X 28;Regulado;147.63;167.76
1057300110099;40 MG COM REV LIB RETARD CT BL AL AL X 42;Regulado;221.45;251.65
1057300120027;(20.0 + 0.64 + 2.5) MG/G CREM DERM CT BG AL X 30 G;Regulado;33.57;43.45
1057300120043;(20.0 + 0.64 + 2.5) MG/G POM DERM CT BG AL X 30 G;Regulado;31.26;40.46
1057300120051;(20.0 + 0.64 + 2.5) MG/G CREM DERM CT BG AL X 10 G;Regulado;10.65;13.79
1057300130014;10 MG COM REV CT BL AL/AL X 10;Regulado;24.91;28.31
1057300130030;10 MG COM REV CT BL AL/AL X 30;Regulado;49.53;56.28
1057300130049;4 MG GRAN CT 10 SACH X 350 MG;Regulado;41.6;47.27
1057300130057;4 MG GRAN CT 30 SACH X 350 MG;Regulado;124.79;141.81
1057300130091;4 MG COM MAST CT BL AL AL X 10;Regulado;21.84;24.82
1057300130103;4 MG COM MAST CT BL AL AL X 30;Regulado;49.53;56.28
1057300130111;5 MG COM MAST CT BL AL AL X 10;Regulado;22.3;25.34
1057300130121;5 MG COM MAST CT BL AL AL X 30;Regulado;49.53;56.28
1057300130138;4 MG COM MAST CT BL AL AL X 60;Regulado;131.02;148.89
1057300130146;5 MG COM MAST CT BL AL AL X 60;Regulado;133.83;152.08
1057300130154;4 MG GRAN CT 60  SACH X 350 MG;Regulado;218.16;247.91
1057300130162;10 MG COM REV CT BL AL/AL X 60;Regulado;149.43;169.81
1057300210018;350 MG + 150 MG + 50 MG COM CT BL AL PLAS TRANS X 12;Liberado;9.95;12.87
1057300210026;350 MG + 150 MG + 50 MG COM BL AL PLAS TRANS X 100;Liberado;80.39;104.05
1057300260211;50 MG/ML SUS OR CT FR VD AMB X 105 ML + CP MED X 10 ML;Regulado;26.72;30.36
1057300260244;25 MG/ML SUS OR CT FR VD AMB X 105 ML + CP MED X 10 ML;Regulado;15.39;17.49
1057300320121;6 MG CAP DURA LIB PROL CT BL AL PLAS INC X 20;Regulado;92.64;105.27
1057300500024;0.5 MG/ML SOL NAS CT FR GOT PLAS TRANS X 30 ML;Regulado;13.27;17.17
1057300550048;(300.0 + 125.0 + 50.0 +30.0) MG COM CT BL AL PLAS TRANS X 30;Regulado;31.92;41.31
1057300550056;(300.0 + 125.0 + 50.0 +30.0) MG COM CT BL AL PLAS TRANS X 15;Regulado;15.97;20.67
1057300550072;(300.0 + 125.0 + 50.0 +30.0) MG COM CT BL AL PLAS TRANS X 4;Regulado;4.25;5.5
1057300620016;200 MG/ML XPE CT FR VD AMB X 120 ML + COP;Regulado;85.53;97.19
1057300620063;80 MG CAP DURA CT BL AL PLAS PVDC TRANS X 20;Regulado;108.52;123.32
1057300620089;200 MG/ML XPE CT FR VD AMB X 60 ML + COP;Regulado;42.77;48.6
1057300620097;80 MG CAP DURA CT BL AL PLAS PVDC TRANS X 10;Regulado;54.26;61.66
1057300620100;80 MG CAP DURA CT BL AL PLAS PVDC TRANS X 30;Regulado;162.8;185
1057300660115;(20.0 + 0.64) MG/G CREM DERM CT BG AL X 10 G;Regulado;9.77;12.64
1057300660123;(20.0 + 0.64) MG/G CREM DERM CT BG AL X 30 G;Regulado;30.79;39.84
1057300660131;(20.0 + 0.64) MG/G POM DERM CT BG X 10 G;Regulado;9.55;12.36
1057300660141;(20.0 + 0.64) MG/G POM DERM CT BG AL X 30 G;Regulado;30.12;38.98
1057300670019;200 MG COM CT BL AL PLAS TRANS X 10;Regulado;35.02;39.8
1057300690051;01 MG + 100 MG + 350 MG COM CT BL AL PLAS INC X 12;Regulado;10.85;14.04
1057300720059;COM REV CT FR PLAS OPC X 30;Regulado;40.19;52.01
1057300760107;500 MG CAP DURA CT BL AL PLAS PVC TRANS X 15;Regulado;34.36;39.05
1057300760271;875 MG COM CT BL AL PLAS PVDC TRANS X 14;Regulado;64.63;73.44
1057300760298;875 MG COM CT BL AL PLAS PVDC TRANS X 20;Regulado;87.03;98.9
1057300760311;50 MG/ML P SUS OR CT FR VD AMB X 150 ML + SER DOS X 10 ML;Regulado;39;44.32
1057300760328;80 MG/ML P SUS OR CT FR VD AMB X 100 ML + SER DOS X 10 ML;Regulado;46.43;52.76
1057300760352;500 MG CAP DURA CT  BL AL PLAS PVC TRANS X 21;Regulado;48.15;54.72
1057300800028;10 MG COM CT BL AL PLAS INC X 20;Regulado;9.15;10.4
1057300800036;10 MG COM CT  BL AL PLAS INC X 50;Regulado;22.85;25.97
1057300800044;5.0MG/ML SOL OR CT FR PLAS TRANS GOT X 30ML;Regulado;7.36;8.36
1057300880218;10 MG + 3 MG COM CT BL AL PLAS TRANS X 20;Regulado;51.24;58.23
